id,answer,explanation
10,rubber,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
11,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
12,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
13,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
14,cyan,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
15,cube,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
16,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
17,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
18,small,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
19,small,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
20,rubber,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
21,cyan,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
22,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
23,0,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
24,small,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
25,cube,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
26,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
27,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
28,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
29,cube,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
30,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
31,cylinder,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
32,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
33,metal,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
34,cylinder,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
35,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
36,brown,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
37,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
38,cube,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
39,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
40,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
41,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
42,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
43,large,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
44,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
45,metal,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
46,sphere,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
47,cylinder,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
48,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
49,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
50,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
51,0,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
52,0,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
53,rubber,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
54,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
55,large,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
56,0,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
57,cylinder,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
58,rubber,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
59,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
60,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
61,metal,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
62,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
